R_DEF: Internal format may change without notice
local
color gold
drawable ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_cancel
string action_refresh
string action_save
string action_share
string app_name
string data_source_label
string error_transparency
string export_chart
string export_failed
string export_unavailable
string helper_show_moving_averages
string hint_settings_save_required
string insufficient_intraday_data
string label_alert_above
string label_alert_below
string label_background_notifications
string label_currencies
string label_currency
string label_interval
string label_persistent_background
string label_persistent_ticker
string label_show_moving_averages
string label_spot_price
string label_theme_color
string label_threshold
string last_update
string loading_history
string no_data_trend
string notification_above_body
string notification_below_body
string notification_body
string notification_channel_description
string notification_channel_name
string notification_persistent_body
string notification_persistent_channel_description
string notification_persistent_channel_name
string notification_persistent_error
string notification_persistent_loading
string notification_persistent_ticker_body
string notification_persistent_title
string notification_title
string open_settings
string parity_warning
string series_mismatch_warning
string share_summary_line
string share_text
string share_title
string stale_data_warning
string title_settings
string title_trend
style Theme.GoldPulse
xml backup_rules
xml file_paths
